track id, genre,amazement,calmness,power, joyful_activation,sadness
203,,5,5,22,1,9
204,,4,3,27,2,5
205,,12,30,2,3,5
206,,4,4,18,30,2
207,,6,11,6,19,3
208,,6,22,8,5,5
209,,6,3,18,29,1
210,,5,15,15,2,6
211,,4,12,11,14,7
212,,6,12,19,20,0
213,,8,18,8,21,6
214,,8,9,9,30,4
215,,12,15,10,26,2
216,,5,7,10,21,2
217,,1,26,1,0,10
218,,6,16,3,5,2
219,,2,6,2,1,5
220,,9,10,3,5,2
221,,2,2,10,1,3
222,,2,0,7,7,2
223,,2,1,3,7,1
224,,1,8,0,3,1
225,,0,6,3,0,4
226,,0,6,2,0,5
227,,2,7,1,1,0
228,,1,0,10,6,0
229,,2,0,3,3,1
230,,1,2,5,6,3
231,,1,2,5,2,1
232,,3,4,5,0,0
233,,0,0,3,1,0
234,,0,3,3,2,2
235,,1,4,3,2,2
236,,0,0,4,6,1
237,,0,5,1,0,1
238,,1,7,1,0,4
239,,1,0,2,4,1
240,,1,4,0,0,0
241,,1,6,3,2,1
242,,0,6,1,1,3
243,,0,0,6,2,2
244,,0,3,2,0,5
245,,0,2,3,0,3
246,,1,3,4,3,2
247,,3,6,2,0,2
248,,1,1,11,2,1
249,,1,7,1,1,0
250,,0,0,6,7,0
251,,4,0,6,4,4
252,,1,3,2,0,6
253,,2,2,2,3,1
254,,2,3,3,6,1
255,,1,2,6,7,1
256,,2,1,5,1,3
257,,3,1,0,5,1
258,,1,5,0,1,0
259,,0,6,2,5,1
260,,4,0,7,1,1
261,,2,3,1,0,3
262,,0,1,1,0,4
263,,2,5,0,0,6
264,,2,1,4,6,0
265,,2,5,3,1,2
266,,2,1,4,4,2
267,,1,5,2,0,4
268,,1,0,2,5,0
269,,3,1,3,8,0
270,,1,8,0,1,1
271,,0,0,5,5,2
272,,1,1,1,7,0
273,,1,0,7,6,1
274,,2,7,0,1,1
275,,2,1,3,0,2
276,,0,0,3,7,1
277,,1,0,6,5,0
278,,1,0,3,6,0
279,,0,5,2,0,2
280,,1,3,3,2,0
281,,3,3,4,8,0
282,,3,2,3,5,0
283,,1,9,1,1,1
284,,1,6,0,3,0
285,,1,6,1,2,3
286,,0,2,4,3,1
287,,2,5,2,6,1
288,,3,7,1,5,1
289,,2,6,2,2,5
290,,1,5,5,4,0
291,,0,6,2,1,1
292,,2,3,4,6,0
293,,1,1,7,4,0
294,,3,4,1,2,1
295,,1,6,0,0,3
296,,0,5,2,6,1
297,,0,2,5,1,4
298,,2,4,2,6,3
299,,1,3,1,1,3
300,,1,1,5,5,1
301,,13,15,2,17,5
302,,3,22,1,14,6
303,,1,16,0,0,21
304,,10,8,13,4,12
305,,7,16,1,16,5
306,,6,12,2,11,12
307,,2,19,1,1,19
308,,0,24,0,0,16
309,,2,20,4,2,19
310,,6,13,0,5,12
311,,2,22,8,4,15
312,,4,15,8,4,20
313,,8,2,18,27,5
314,,4,31,2,4,8
315,,2,24,2,4,12
316,,3,18,5,8,3
317,,1,24,1,2,9
318,,3,3,10,8,5
319,,1,4,1,0,5
320,,2,10,2,1,5
321,,4,1,9,7,2
322,,0,9,1,0,4
323,,0,7,1,4,2
324,,1,4,0,0,5
325,,0,6,0,0,6
326,,1,6,0,0,5
327,,1,7,0,0,4
328,,2,0,2,10,0
329,,1,2,2,3,5
330,,3,5,0,2,1
331,,0,2,3,0,7
332,,1,2,0,3,4
333,,0,7,0,0,5
334,,1,3,3,2,1
335,,2,0,5,6,0
336,,2,0,4,9,0
337,,0,4,0,1,1
338,,1,7,2,2,3
339,,0,4,1,0,3
340,,1,5,2,1,1
341,,2,1,1,4,4
342,,1,7,0,0,4
343,,0,0,6,5,2
344,,0,2,2,5,1
345,,1,6,2,3,2
346,,1,4,3,1,3
347,,1,6,2,4,0
348,,1,1,1,0,2
349,,2,1,3,4,0
350,,1,5,0,0,3
351,,0,5,0,0,4
352,,2,5,1,0,3
353,,0,6,0,1,4
354,,2,11,0,1,1
355,,3,3,1,2,2
356,,2,7,2,6,3
357,,6,7,1,2,1
358,,3,1,5,8,2
359,,0,2,1,1,6
360,,2,7,0,1,4
361,,1,2,2,2,5
362,,2,0,8,9,0
363,,4,4,1,5,1
364,,1,6,0,0,6
365,,2,5,0,1,4
366,,0,1,0,0,5
367,,2,0,4,0,7
368,,1,4,1,10,0
369,,1,9,0,5,2
370,,1,6,0,0,24
371,,1,0,8,7,0
372,,1,6,0,3,3
373,,0,7,0,3,0
374,,2,5,0,1,5
375,,2,5,2,7,1
376,,2,5,0,1,1
377,,3,2,6,6,1
378,,1,3,1,9,0
379,,2,1,2,7,2
380,,2,1,1,4,3
381,,1,9,0,0,2
382,,3,1,6,4,0
383,,4,0,3,10,0
384,,2,4,2,4,1
385,,4,2,3,7,1
386,,4,2,2,1,2
387,,1,0,6,5,1
388,,5,1,0,6,0
389,,2,4,0,3,4
390,,2,1,3,5,1
391,,3,0,3,9,1
392,,1,8,0,1,4
393,,2,6,0,2,2
394,,3,0,7,7,3
395,,6,1,1,9,0
396,,3,4,0,2,2
397,,1,2,4,0,6
398,,3,3,2,7,2
399,,4,8,1,2,3
400,,3,1,0,3,5
Grand Total,,1119,2561,1531,2145,1544
,,awe,contentment,anger,excitement,sadness
